// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 19 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 0.89 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.56 sec)   *****
// Found 5 benchmarks:
//   CertificateBenchmarks.Asn1Kit_Decode: DefaultJob
//   CertificateBenchmarks.Bcl_Decode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Decode: DefaultJob
//   CertificateBenchmarks.Asn1Kit_Encode: DefaultJob
//   CertificateBenchmarks.BouncyCastle_Encode: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    1: 16 op, 42400.00 ns, 2.6500 us/op
WorkloadPilot    2: 32 op, 74700.00 ns, 2.3344 us/op
WorkloadPilot    3: 64 op, 150600.00 ns, 2.3531 us/op
WorkloadPilot    4: 128 op, 361500.00 ns, 2.8242 us/op
WorkloadPilot    5: 256 op, 679600.00 ns, 2.6547 us/op
WorkloadPilot    6: 512 op, 1420600.00 ns, 2.7746 us/op
WorkloadPilot    7: 1024 op, 2864600.00 ns, 2.7975 us/op
WorkloadPilot    8: 2048 op, 6417800.00 ns, 3.1337 us/op
WorkloadPilot    9: 4096 op, 10557900.00 ns, 2.5776 us/op
WorkloadPilot   10: 8192 op, 20335500.00 ns, 2.4824 us/op
WorkloadPilot   11: 16384 op, 44461500.00 ns, 2.7137 us/op
WorkloadPilot   12: 32768 op, 90803100.00 ns, 2.7711 us/op
WorkloadPilot   13: 65536 op, 91854700.00 ns, 1.4016 us/op
WorkloadPilot   14: 131072 op, 172807600.00 ns, 1.3184 us/op
WorkloadPilot   15: 262144 op, 364224100.00 ns, 1.3894 us/op
WorkloadPilot   16: 524288 op, 706210100.00 ns, 1.3470 us/op

OverheadWarmup   1: 524288 op, 1495500.00 ns, 2.8524 ns/op
OverheadWarmup   2: 524288 op, 1402000.00 ns, 2.6741 ns/op
OverheadWarmup   3: 524288 op, 1427200.00 ns, 2.7222 ns/op
OverheadWarmup   4: 524288 op, 1420900.00 ns, 2.7102 ns/op
OverheadWarmup   5: 524288 op, 1456600.00 ns, 2.7782 ns/op
OverheadWarmup   6: 524288 op, 1529900.00 ns, 2.9181 ns/op
OverheadWarmup   7: 524288 op, 1603000.00 ns, 3.0575 ns/op
OverheadWarmup   8: 524288 op, 1620100.00 ns, 3.0901 ns/op
OverheadWarmup   9: 524288 op, 1570500.00 ns, 2.9955 ns/op

OverheadActual   1: 524288 op, 1614900.00 ns, 3.0802 ns/op
OverheadActual   2: 524288 op, 1722000.00 ns, 3.2845 ns/op
OverheadActual   3: 524288 op, 1491200.00 ns, 2.8442 ns/op
OverheadActual   4: 524288 op, 1490800.00 ns, 2.8435 ns/op
OverheadActual   5: 524288 op, 1568800.00 ns, 2.9922 ns/op
OverheadActual   6: 524288 op, 1497100.00 ns, 2.8555 ns/op
OverheadActual   7: 524288 op, 1465300.00 ns, 2.7948 ns/op
OverheadActual   8: 524288 op, 1581800.00 ns, 3.0170 ns/op
OverheadActual   9: 524288 op, 1612700.00 ns, 3.0760 ns/op
OverheadActual  10: 524288 op, 1707100.00 ns, 3.2560 ns/op
OverheadActual  11: 524288 op, 1772200.00 ns, 3.3802 ns/op
OverheadActual  12: 524288 op, 2207700.00 ns, 4.2109 ns/op
OverheadActual  13: 524288 op, 1730700.00 ns, 3.3010 ns/op
OverheadActual  14: 524288 op, 1683400.00 ns, 3.2108 ns/op
OverheadActual  15: 524288 op, 1720600.00 ns, 3.2818 ns/op
OverheadActual  16: 524288 op, 1640400.00 ns, 3.1288 ns/op
OverheadActual  17: 524288 op, 1748000.00 ns, 3.3340 ns/op
OverheadActual  18: 524288 op, 1692100.00 ns, 3.2274 ns/op
OverheadActual  19: 524288 op, 1765400.00 ns, 3.3672 ns/op
OverheadActual  20: 524288 op, 2303000.00 ns, 4.3926 ns/op

WorkloadWarmup   1: 524288 op, 764424400.00 ns, 1.4580 us/op
WorkloadWarmup   2: 524288 op, 706182700.00 ns, 1.3469 us/op
WorkloadWarmup   3: 524288 op, 723303500.00 ns, 1.3796 us/op
WorkloadWarmup   4: 524288 op, 685254100.00 ns, 1.3070 us/op
WorkloadWarmup   5: 524288 op, 676703300.00 ns, 1.2907 us/op
WorkloadWarmup   6: 524288 op, 659385000.00 ns, 1.2577 us/op
WorkloadWarmup   7: 524288 op, 677618800.00 ns, 1.2925 us/op
WorkloadWarmup   8: 524288 op, 652626500.00 ns, 1.2448 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 655571400.00 ns, 1.2504 us/op
WorkloadActual   2: 524288 op, 630898900.00 ns, 1.2033 us/op
WorkloadActual   3: 524288 op, 677310400.00 ns, 1.2919 us/op
WorkloadActual   4: 524288 op, 706920300.00 ns, 1.3483 us/op
WorkloadActual   5: 524288 op, 724971100.00 ns, 1.3828 us/op
WorkloadActual   6: 524288 op, 723286100.00 ns, 1.3796 us/op
WorkloadActual   7: 524288 op, 693050700.00 ns, 1.3219 us/op
WorkloadActual   8: 524288 op, 697100600.00 ns, 1.3296 us/op
WorkloadActual   9: 524288 op, 717559600.00 ns, 1.3686 us/op
WorkloadActual  10: 524288 op, 676400100.00 ns, 1.2901 us/op
WorkloadActual  11: 524288 op, 675838300.00 ns, 1.2891 us/op
WorkloadActual  12: 524288 op, 681629400.00 ns, 1.3001 us/op
WorkloadActual  13: 524288 op, 654052100.00 ns, 1.2475 us/op
WorkloadActual  14: 524288 op, 668998600.00 ns, 1.2760 us/op
WorkloadActual  15: 524288 op, 658474800.00 ns, 1.2559 us/op
WorkloadActual  16: 524288 op, 699370900.00 ns, 1.3339 us/op
WorkloadActual  17: 524288 op, 661353100.00 ns, 1.2614 us/op
WorkloadActual  18: 524288 op, 656526200.00 ns, 1.2522 us/op
WorkloadActual  19: 524288 op, 684091700.00 ns, 1.3048 us/op
WorkloadActual  20: 524288 op, 645976900.00 ns, 1.2321 us/op
WorkloadActual  21: 524288 op, 658394900.00 ns, 1.2558 us/op
WorkloadActual  22: 524288 op, 678632400.00 ns, 1.2944 us/op
WorkloadActual  23: 524288 op, 651507600.00 ns, 1.2427 us/op
WorkloadActual  24: 524288 op, 647370000.00 ns, 1.2348 us/op
WorkloadActual  25: 524288 op, 660731300.00 ns, 1.2602 us/op
WorkloadActual  26: 524288 op, 672936900.00 ns, 1.2835 us/op
WorkloadActual  27: 524288 op, 650467800.00 ns, 1.2407 us/op
WorkloadActual  28: 524288 op, 686402600.00 ns, 1.3092 us/op
WorkloadActual  29: 524288 op, 703311000.00 ns, 1.3415 us/op
WorkloadActual  30: 524288 op, 655090300.00 ns, 1.2495 us/op
WorkloadActual  31: 524288 op, 655152200.00 ns, 1.2496 us/op
WorkloadActual  32: 524288 op, 646992100.00 ns, 1.2340 us/op
WorkloadActual  33: 524288 op, 670710200.00 ns, 1.2793 us/op
WorkloadActual  34: 524288 op, 657760400.00 ns, 1.2546 us/op
WorkloadActual  35: 524288 op, 673419800.00 ns, 1.2844 us/op
WorkloadActual  36: 524288 op, 741450700.00 ns, 1.4142 us/op
WorkloadActual  37: 524288 op, 707805600.00 ns, 1.3500 us/op
WorkloadActual  38: 524288 op, 719235100.00 ns, 1.3718 us/op
WorkloadActual  39: 524288 op, 653782500.00 ns, 1.2470 us/op
WorkloadActual  40: 524288 op, 709336600.00 ns, 1.3530 us/op
WorkloadActual  41: 524288 op, 661594900.00 ns, 1.2619 us/op
WorkloadActual  42: 524288 op, 682674200.00 ns, 1.3021 us/op
WorkloadActual  43: 524288 op, 647297400.00 ns, 1.2346 us/op
WorkloadActual  44: 524288 op, 649339800.00 ns, 1.2385 us/op
WorkloadActual  45: 524288 op, 675503100.00 ns, 1.2884 us/op
WorkloadActual  46: 524288 op, 668483000.00 ns, 1.2750 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 653883650.00 ns, 1.2472 us/op
WorkloadResult   2: 524288 op, 629211150.00 ns, 1.2001 us/op
WorkloadResult   3: 524288 op, 675622650.00 ns, 1.2886 us/op
WorkloadResult   4: 524288 op, 705232550.00 ns, 1.3451 us/op
WorkloadResult   5: 524288 op, 723283350.00 ns, 1.3796 us/op
WorkloadResult   6: 524288 op, 721598350.00 ns, 1.3763 us/op
WorkloadResult   7: 524288 op, 691362950.00 ns, 1.3187 us/op
WorkloadResult   8: 524288 op, 695412850.00 ns, 1.3264 us/op
WorkloadResult   9: 524288 op, 715871850.00 ns, 1.3654 us/op
WorkloadResult  10: 524288 op, 674712350.00 ns, 1.2869 us/op
WorkloadResult  11: 524288 op, 674150550.00 ns, 1.2858 us/op
WorkloadResult  12: 524288 op, 679941650.00 ns, 1.2969 us/op
WorkloadResult  13: 524288 op, 652364350.00 ns, 1.2443 us/op
WorkloadResult  14: 524288 op, 667310850.00 ns, 1.2728 us/op
WorkloadResult  15: 524288 op, 656787050.00 ns, 1.2527 us/op
WorkloadResult  16: 524288 op, 697683150.00 ns, 1.3307 us/op
WorkloadResult  17: 524288 op, 659665350.00 ns, 1.2582 us/op
WorkloadResult  18: 524288 op, 654838450.00 ns, 1.2490 us/op
WorkloadResult  19: 524288 op, 682403950.00 ns, 1.3016 us/op
WorkloadResult  20: 524288 op, 644289150.00 ns, 1.2289 us/op
WorkloadResult  21: 524288 op, 656707150.00 ns, 1.2526 us/op
WorkloadResult  22: 524288 op, 676944650.00 ns, 1.2912 us/op
WorkloadResult  23: 524288 op, 649819850.00 ns, 1.2394 us/op
WorkloadResult  24: 524288 op, 645682250.00 ns, 1.2315 us/op
WorkloadResult  25: 524288 op, 659043550.00 ns, 1.2570 us/op
WorkloadResult  26: 524288 op, 671249150.00 ns, 1.2803 us/op
WorkloadResult  27: 524288 op, 648780050.00 ns, 1.2374 us/op
WorkloadResult  28: 524288 op, 684714850.00 ns, 1.3060 us/op
WorkloadResult  29: 524288 op, 701623250.00 ns, 1.3382 us/op
WorkloadResult  30: 524288 op, 653402550.00 ns, 1.2463 us/op
WorkloadResult  31: 524288 op, 653464450.00 ns, 1.2464 us/op
WorkloadResult  32: 524288 op, 645304350.00 ns, 1.2308 us/op
WorkloadResult  33: 524288 op, 669022450.00 ns, 1.2761 us/op
WorkloadResult  34: 524288 op, 656072650.00 ns, 1.2514 us/op
WorkloadResult  35: 524288 op, 671732050.00 ns, 1.2812 us/op
WorkloadResult  36: 524288 op, 739762950.00 ns, 1.4110 us/op
WorkloadResult  37: 524288 op, 706117850.00 ns, 1.3468 us/op
WorkloadResult  38: 524288 op, 717547350.00 ns, 1.3686 us/op
WorkloadResult  39: 524288 op, 652094750.00 ns, 1.2438 us/op
WorkloadResult  40: 524288 op, 707648850.00 ns, 1.3497 us/op
WorkloadResult  41: 524288 op, 659907150.00 ns, 1.2587 us/op
WorkloadResult  42: 524288 op, 680986450.00 ns, 1.2989 us/op
WorkloadResult  43: 524288 op, 645609650.00 ns, 1.2314 us/op
WorkloadResult  44: 524288 op, 647652050.00 ns, 1.2353 us/op
WorkloadResult  45: 524288 op, 673815350.00 ns, 1.2852 us/op
WorkloadResult  46: 524288 op, 666795250.00 ns, 1.2718 us/op
// GC:  168 0 0 1589641760 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 15552 has exited with code 0.

Mean = 1.285 μs, StdErr = 0.007 μs (0.56%), N = 46, StdDev = 0.049 μs
Min = 1.200 μs, Q1 = 1.247 μs, Median = 1.278 μs, Q3 = 1.316 μs, Max = 1.411 μs
IQR = 0.069 μs, LowerFence = 1.143 μs, UpperFence = 1.419 μs
ConfidenceInterval = [1.260 μs; 1.311 μs] (CI 99.9%), Margin = 0.025 μs (1.98% of Mean)
Skewness = 0.67, Kurtosis = 2.54, MValue = 2

// ** Remained 3 (15,8 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Asn1Kit_Eager_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1588 2044 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Asn1Kit_Eager_Encode --job Default --benchmarkId 16 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 189900.00 ns, 189.9000 us/op
WorkloadJitting  1: 1 op, 8143200.00 ns, 8.1432 ms/op

OverheadJitting  2: 16 op, 416600.00 ns, 26.0375 us/op
WorkloadJitting  2: 16 op, 487200.00 ns, 30.4500 us/op

WorkloadPilot    1: 16 op, 105900.00 ns, 6.6188 us/op
WorkloadPilot    2: 32 op, 205900.00 ns, 6.4344 us/op
WorkloadPilot    3: 64 op, 417000.00 ns, 6.5156 us/op
WorkloadPilot    4: 128 op, 864600.00 ns, 6.7547 us/op
WorkloadPilot    5: 256 op, 1726800.00 ns, 6.7453 us/op
WorkloadPilot    6: 512 op, 3239900.00 ns, 6.3279 us/op
WorkloadPilot    7: 1024 op, 6366800.00 ns, 6.2176 us/op
WorkloadPilot    8: 2048 op, 13203700.00 ns, 6.4471 us/op
WorkloadPilot    9: 4096 op, 23715700.00 ns, 5.7900 us/op
WorkloadPilot   10: 8192 op, 52623100.00 ns, 6.4237 us/op
WorkloadPilot   11: 16384 op, 91379500.00 ns, 5.5774 us/op
WorkloadPilot   12: 32768 op, 115472600.00 ns, 3.5239 us/op
WorkloadPilot   13: 65536 op, 196252900.00 ns, 2.9946 us/op
WorkloadPilot   14: 131072 op, 372246300.00 ns, 2.8400 us/op
WorkloadPilot   15: 262144 op, 716226600.00 ns, 2.7322 us/op

OverheadWarmup   1: 262144 op, 824200.00 ns, 3.1441 ns/op
OverheadWarmup   2: 262144 op, 925600.00 ns, 3.5309 ns/op
OverheadWarmup   3: 262144 op, 852200.00 ns, 3.2509 ns/op
OverheadWarmup   4: 262144 op, 807100.00 ns, 3.0788 ns/op
OverheadWarmup   5: 262144 op, 796800.00 ns, 3.0396 ns/op
OverheadWarmup   6: 262144 op, 795400.00 ns, 3.0342 ns/op
OverheadWarmup   7: 262144 op, 787500.00 ns, 3.0041 ns/op
OverheadWarmup   8: 262144 op, 748600.00 ns, 2.8557 ns/op
OverheadWarmup   9: 262144 op, 738700.00 ns, 2.8179 ns/op
OverheadWarmup  10: 262144 op, 768200.00 ns, 2.9305 ns/op

OverheadActual   1: 262144 op, 746800.00 ns, 2.8488 ns/op
OverheadActual   2: 262144 op, 702700.00 ns, 2.6806 ns/op
OverheadActual   3: 262144 op, 727500.00 ns, 2.7752 ns/op
OverheadActual   4: 262144 op, 810500.00 ns, 3.0918 ns/op
OverheadActual   5: 262144 op, 744200.00 ns, 2.8389 ns/op
OverheadActual   6: 262144 op, 760400.00 ns, 2.9007 ns/op
OverheadActual   7: 262144 op, 754800.00 ns, 2.8793 ns/op
OverheadActual   8: 262144 op, 802200.00 ns, 3.0602 ns/op
OverheadActual   9: 262144 op, 808400.00 ns, 3.0838 ns/op
OverheadActual  10: 262144 op, 777400.00 ns, 2.9655 ns/op
OverheadActual  11: 262144 op, 758100.00 ns, 2.8919 ns/op
OverheadActual  12: 262144 op, 786900.00 ns, 3.0018 ns/op
OverheadActual  13: 262144 op, 751300.00 ns, 2.8660 ns/op
OverheadActual  14: 262144 op, 761100.00 ns, 2.9034 ns/op
OverheadActual  15: 262144 op, 706100.00 ns, 2.6936 ns/op

WorkloadWarmup   1: 262144 op, 709860000.00 ns, 2.7079 us/op
WorkloadWarmup   2: 262144 op, 747288500.00 ns, 2.8507 us/op
WorkloadWarmup   3: 262144 op, 733374000.00 ns, 2.7976 us/op
WorkloadWarmup   4: 262144 op, 729581700.00 ns, 2.7831 us/op
WorkloadWarmup   5: 262144 op, 732629700.00 ns, 2.7948 us/op
WorkloadWarmup   6: 262144 op, 759823800.00 ns, 2.8985 us/op
WorkloadWarmup   7: 262144 op, 744527200.00 ns, 2.8401 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 736714900.00 ns, 2.8103 us/op
WorkloadActual   2: 262144 op, 740474700.00 ns, 2.8247 us/op
WorkloadActual   3: 262144 op, 723638700.00 ns, 2.7605 us/op
WorkloadActual   4: 262144 op, 781058700.00 ns, 2.9795 us/op
WorkloadActual   5: 262144 op, 722408700.00 ns, 2.7558 us/op
WorkloadActual   6: 262144 op, 727915700.00 ns, 2.7768 us/op
WorkloadActual   7: 262144 op, 723104200.00 ns, 2.7584 us/op
WorkloadActual   8: 262144 op, 707737300.00 ns, 2.6998 us/op
WorkloadActual   9: 262144 op, 736853200.00 ns, 2.8109 us/op
WorkloadActual  10: 262144 op, 695812200.00 ns, 2.6543 us/op
WorkloadActual  11: 262144 op, 721976600.00 ns, 2.7541 us/op
WorkloadActual  12: 262144 op, 746422100.00 ns, 2.8474 us/op
WorkloadActual  13: 262144 op, 706091900.00 ns, 2.6935 us/op
WorkloadActual  14: 262144 op, 734993600.00 ns, 2.8038 us/op
WorkloadActual  15: 262144 op, 719256000.00 ns, 2.7437 us/op
WorkloadActual  16: 262144 op, 740874700.00 ns, 2.8262 us/op
WorkloadActual  17: 262144 op, 719790900.00 ns, 2.7458 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 735956800.00 ns, 2.8075 us/op
WorkloadResult   2: 262144 op, 739716600.00 ns, 2.8218 us/op
WorkloadResult   3: 262144 op, 722880600.00 ns, 2.7576 us/op
WorkloadResult   4: 262144 op, 721650600.00 ns, 2.7529 us/op
WorkloadResult   5: 262144 op, 727157600.00 ns, 2.7739 us/op
WorkloadResult   6: 262144 op, 722346100.00 ns, 2.7555 us/op
WorkloadResult   7: 262144 op, 706979200.00 ns, 2.6969 us/op
WorkloadResult   8: 262144 op, 736095100.00 ns, 2.8080 us/op
WorkloadResult   9: 262144 op, 695054100.00 ns, 2.6514 us/op
WorkloadResult  10: 262144 op, 721218500.00 ns, 2.7512 us/op
WorkloadResult  11: 262144 op, 745664000.00 ns, 2.8445 us/op
WorkloadResult  12: 262144 op, 705333800.00 ns, 2.6906 us/op
WorkloadResult  13: 262144 op, 734235500.00 ns, 2.8009 us/op
WorkloadResult  14: 262144 op, 718497900.00 ns, 2.7409 us/op
WorkloadResult  15: 262144 op, 740116600.00 ns, 2.8233 us/op
WorkloadResult  16: 262144 op, 719032800.00 ns, 2.7429 us/op
// GC:  126 0 0 1193280176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 31680 has exited with code 0.

Mean = 2.764 μs, StdErr = 0.013 μs (0.48%), N = 16, StdDev = 0.053 μs
Min = 2.651 μs, Q1 = 2.742 μs, Median = 2.757 μs, Q3 = 2.808 μs, Max = 2.844 μs
IQR = 0.065 μs, LowerFence = 2.645 μs, UpperFence = 2.905 μs
ConfidenceInterval = [2.710 μs; 2.818 μs] (CI 99.9%), Margin = 0.054 μs (1.96% of Mean)
Skewness = -0.4, Kurtosis = 2.21, MValue = 2

// ** Remained 2 (10,5 %) benchmark(s) to run. Estimated finish 2026-09-23 23:01 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CmsBenchmarks.Bcl_Encode: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9579cb30-f933-4b1b-a2c1-f8adcfee84f4.dll --anonymousPipes 1540 1592 --benchmarkName Asn1Kit.Benchmarks.CmsBenchmarks.Bcl_Encode --job Default --benchmarkId 17 in D:\Work\ASN.1\runtime-csharp\benchmarks\Asn1Kit.Pkix.Benchmarks\bin\Release\net6.0\9579cb30-f933-4b1b-a2c1-f8adcfee84f4\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 228500.00 ns, 228.5000 us/op
WorkloadJitting  1: 1 op, 11571400.00 ns, 11.5714 ms/op

OverheadJitting  2: 16 op, 439100.00 ns, 27.4438 us/op
WorkloadJitting  2: 16 op, 470700.00 ns, 29.4187 us/op

WorkloadPilot    1: 16 op, 71800.00 ns, 4.4875 us/op
WorkloadPilot    2: 32 op, 121300.00 ns, 3.7906 us/op
WorkloadPilot    3: 64 op, 256400.00 ns, 4.0062 us/op
WorkloadPilot    4: 128 op, 644700.00 ns, 5.0367 us/op
WorkloadPilot    5: 256 op, 1453200.00 ns, 5.6766 us/op
WorkloadPilot    6: 512 op, 2734300.00 ns, 5.3404 us/op
WorkloadPilot    7: 1024 op, 5765300.00 ns, 5.6302 us/op
WorkloadPilot    8: 2048 op, 8772100.00 ns, 4.2833 us/op
WorkloadPilot    9: 4096 op, 18268200.00 ns, 4.4600 us/op
WorkloadPilot   10: 8192 op, 30482700.00 ns, 3.7210 us/op
WorkloadPilot   11: 16384 op, 62007000.00 ns, 3.7846 us/op
WorkloadPilot   12: 32768 op, 91378500.00 ns, 2.7887 us/op
WorkloadPilot   13: 65536 op, 138623600.00 ns, 2.1152 us/op
WorkloadPilot   14: 131072 op, 261112500.00 ns, 1.9921 us/op
WorkloadPilot   15: 262144 op, 521453300.00 ns, 1.9892 us/op

OverheadWarmup   1: 262144 op, 743700.00 ns, 2.8370 ns/op
OverheadWarmup   2: 262144 op, 855000.00 ns, 3.2616 ns/op
OverheadWarmup   3: 262144 op, 752300.00 ns, 2.8698 ns/op
OverheadWarmup   4: 262144 op, 754700.00 ns, 2.8790 ns/op
OverheadWarmup   5: 262144 op, 762000.00 ns, 2.9068 ns/op
OverheadWarmup   6: 262144 op, 751400.00 ns, 2.8664 ns/op

OverheadActual   1: 262144 op, 757700.00 ns, 2.8904 ns/op
OverheadActual   2: 262144 op, 754400.00 ns, 2.8778 ns/op
OverheadActual   3: 262144 op, 807800.00 ns, 3.0815 ns/op
OverheadActual   4: 262144 op, 838300.00 ns, 3.1979 ns/op
OverheadActual   5: 262144 op, 794500.00 ns, 3.0308 ns/op
OverheadActual   6: 262144 op, 791700.00 ns, 3.0201 ns/op
OverheadActual   7: 262144 op, 776400.00 ns, 2.9617 ns/op
OverheadActual   8: 262144 op, 794300.00 ns, 3.0300 ns/op
OverheadActual   9: 262144 op, 792900.00 ns, 3.0247 ns/op
OverheadActual  10: 262144 op, 763100.00 ns, 2.9110 ns/op
OverheadActual  11: 262144 op, 768400.00 ns, 2.9312 ns/op
OverheadActual  12: 262144 op, 782400.00 ns, 2.9846 ns/op
OverheadActual  13: 262144 op, 830300.00 ns, 3.1673 ns/op
OverheadActual  14: 262144 op, 799800.00 ns, 3.0510 ns/op
OverheadActual  15: 262144 op, 793000.00 ns, 3.0251 ns/op

WorkloadWarmup   1: 262144 op, 500671800.00 ns, 1.9099 us/op
WorkloadWarmup   2: 262144 op, 516118500.00 ns, 1.9688 us/op
WorkloadWarmup   3: 262144 op, 520612500.00 ns, 1.9860 us/op
WorkloadWarmup   4: 262144 op, 578637600.00 ns, 2.2073 us/op
WorkloadWarmup   5: 262144 op, 523568600.00 ns, 1.9973 us/op
WorkloadWarmup   6: 262144 op, 525046600.00 ns, 2.0029 us/op
WorkloadWarmup   7: 262144 op, 546045600.00 ns, 2.0830 us/op
WorkloadWarmup   8: 262144 op, 575956900.00 ns, 2.1971 us/op
WorkloadWarmup   9: 262144 op, 520239800.00 ns, 1.9846 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 507691400.00 ns, 1.9367 us/op
WorkloadActual   2: 262144 op, 496528700.00 ns, 1.8941 us/op
WorkloadActual   3: 262144 op, 527677400.00 ns, 2.0129 us/op
WorkloadActual   4: 262144 op, 524533700.00 ns, 2.0009 us/op
WorkloadActual   5: 262144 op, 502720800.00 ns, 1.9177 us/op
WorkloadActual   6: 262144 op, 512717100.00 ns, 1.9559 us/op
WorkloadActual   7: 262144 op, 517265500.00 ns, 1.9732 us/op
WorkloadActual   8: 262144 op, 497265700.00 ns, 1.8969 us/op
WorkloadActual   9: 262144 op, 503871700.00 ns, 1.9221 us/op
WorkloadActual  10: 262144 op, 534354900.00 ns, 2.0384 us/op
WorkloadActual  11: 262144 op, 530316600.00 ns, 2.0230 us/op
WorkloadActual  12: 262144 op, 514793600.00 ns, 1.9638 us/op
WorkloadActual  13: 262144 op, 568813000.00 ns, 2.1698 us/op
WorkloadActual  14: 262144 op, 515705400.00 ns, 1.9673 us/op
WorkloadActual  15: 262144 op, 506136900.00 ns, 1.9308 us/op
WorkloadActual  16: 262144 op, 527078100.00 ns, 2.0106 us/op
WorkloadActual  17: 262144 op, 533515800.00 ns, 2.0352 us/op
WorkloadActual  18: 262144 op, 519312200.00 ns, 1.9810 us/op
WorkloadActual  19: 262144 op, 515839200.00 ns, 1.9678 us/op
WorkloadActual  20: 262144 op, 526106300.00 ns, 2.0069 us/op
WorkloadActual  21: 262144 op, 516248400.00 ns, 1.9693 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 506898500.00 ns, 1.9337 us/op
WorkloadResult   2: 262144 op, 495735800.00 ns, 1.8911 us/op
WorkloadResult   3: 262144 op, 526884500.00 ns, 2.0099 us/op
WorkloadResult   4: 262144 op, 523740800.00 ns, 1.9979 us/op
WorkloadResult   5: 262144 op, 501927900.00 ns, 1.9147 us/op
WorkloadResult   6: 262144 op, 511924200.00 ns, 1.9528 us/op
WorkloadResult   7: 262144 op, 516472600.00 ns, 1.9702 us/op
WorkloadResult   8: 262144 op, 496472800.00 ns, 1.8939 us/op
WorkloadResult   9: 262144 op, 503078800.00 ns, 1.9191 us/op
WorkloadResult  10: 262144 op, 533562000.00 ns, 2.0354 us/op
WorkloadResult  11: 262144 op, 529523700.00 ns, 2.0200 us/op
WorkloadResult  12: 262144 op, 514000700.00 ns, 1.9608 us/op
WorkloadResult  13: 262144 op, 514912500.00 ns, 1.9642 us/op
WorkloadResult  14: 262144 op, 505344000.00 ns, 1.9277 us/op
WorkloadResult  15: 262144 op, 526285200.00 ns, 2.0076 us/op
WorkloadResult  16: 262144 op, 532722900.00 ns, 2.0322 us/op
WorkloadResult  17: 262144 op, 518519300.00 ns, 1.9780 us/op
WorkloadResult  18: 262144 op, 515046300.00 ns, 1.9647 us/op
WorkloadResult  19: 262144 op, 525313400.00 ns, 2.0039 us/op
WorkloadResult  20: 262144 op, 515455500.00 ns, 1.9663 us/op
